Name_Score,Address_Score,City_Score,URL_Score,Phone_Score,Classification
87,80,85,85,84,Distinct
89,87,89,87,92,Distinct
88,86,74,86,81,Distinct
96,95,74,93,97,Duplicate
85,92,75,93,98,Distinct
88,94,98,88,98,Distinct
88,82,68,91,89,Distinct
88,82,86,93,82,Distinct
92,93,91,98,90,Distinct
94,82,75,93,93,Duplicate
95,89,92,93,92,Duplicate
98,86,89,90,88,Distinct
90,84,68,89,96,Distinct
98,92,77,89,92,Duplicate
88,77,98,94,80,Distinct
93,79,71,87,86,Distinct
97,76,67,91,94,Duplicate
96,76,88,94,92,Duplicate
86,79,82,91,85,Distinct
96,76,76,94,96,Duplicate
94,79,94,98,88,Duplicate
98,81,75,87,80,Distinct
91,78,92,98,90,Distinct
97,81,85,97,98,Duplicate
97,90,97,87,89,Distinct
91,87,81,95,82,Distinct
92,94,86,90,94,Distinct
88,79,87,94,97,Distinct
97,95,90,85,88,Distinct
86,83,72,90,96,Distinct
86,84,82,88,83,Distinct
92,94,85,95,88,Distinct
97,77,71,92,83,Distinct
89,76,90,85,82,Distinct
91,84,80,92,97,Distinct
87,79,74,89,87,Distinct
97,78,72,91,90,Distinct
95,76,88,93,92,Duplicate
93,95,79,90,91,Duplicate
94,78,90,90,94,Duplicate
94,91,94,94,88,Duplicate
93,93,87,95,81,Duplicate
93,75,92,92,91,Duplicate
91,89,66,92,85,Distinct
90,90,89,95,84,Distinct
93,92,94,92,91,Duplicate
88,88,67,91,91,Distinct
96,91,79,85,94,Duplicate
88,82,86,91,88,Distinct
94,85,66,91,92,Duplicate
93,81,68,91,85,Distinct
97,79,83,88,96,Duplicate
87,88,96,95,81,Distinct
85,87,81,86,88,Distinct
93,80,79,93,87,Distinct
97,89,73,97,97,Duplicate
91,85,66,90,98,Distinct
88,82,78,94,90,Distinct
91,84,85,94,98,Distinct
88,91,84,92,82,Distinct
89,91,84,95,85,Distinct
91,90,87,98,91,Duplicate
98,87,81,89,87,Distinct
88,78,89,96,89,Distinct
98,91,91,94,94,Duplicate
91,85,76,97,85,Distinct
97,79,80,88,81,Distinct
87,82,79,93,98,Distinct
96,87,73,90,85,Distinct
98,77,76,90,96,Duplicate
89,78,98,88,94,Distinct
94,81,93,94,94,Duplicate
95,93,83,93,90,Distinct
95,89,71,92,82,Distinct
96,77,81,94,97,Duplicate
97,92,84,87,98,Duplicate
96,87,76,98,80,Duplicate
93,76,93,93,85,Distinct
92,82,89,86,86,Distinct
97,92,84,92,88,Distinct
89,76,98,94,91,Distinct
85,90,92,97,86,Distinct
89,88,72,97,92,Duplicate
87,76,85,94,96,Distinct
96,88,73,87,95,Duplicate
85,92,71,87,81,Distinct
88,84,83,85,95,Distinct
88,88,87,85,94,Distinct
85,76,90,90,94,Distinct
93,84,97,85,86,Distinct
